Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LPAREN          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    WHILE           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IF              reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAZY            reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IMPORT          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAMBDA          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LCBRACE         reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    STRING          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    NUMBER          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    TRUE            reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    FALSE           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)


state 77

    (29) lambda -> LAMBDA LPAREN args RPAREN . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 81
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 78

    (7) expression -> LET IDENTIFIER EQUALS expression IN . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 82
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 79

    (25) expression -> IF expression THEN expression ELSE . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 83
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 80

    (38) args -> args COMMA arg .

    RPAREN          reduce using rule 38 (args -> args COMMA arg .)
    COMMA           reduce using rule 38 (args -> args COMMA arg .)


state 81

    (29) lambda -> LAMBDA LPAREN args RPAREN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    LPAREN          reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    $end            reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    RPAREN          reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    DO              reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    THEN            reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    COMMA           reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    IN              reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    ELSE            reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! MINUS           [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! TIMES           [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! EQUALITY        [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! GREATER         [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! LESS            [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! LESSEQUAL       [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! DIVIDE          [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]
  ! PIPE            [ reduce using rule 29 (lambda -> LAMBDA LPAREN args RPAREN expression .) ]


state 82

    (7) expression -> LET IDENTIFIER EQUALS expression IN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    RPAREN          reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    DO              reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    THEN            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    COMMA           reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    IN              reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    ELSE            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    LPAREN          reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! TIMES           [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! EQUALITY        [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! GREATER         [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! LESS            [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! GREATEREQUAL    [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! LESSEQUAL       [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! PIPE            [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]


state 83

    (25) expression -> IF expression THEN expression ELSE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    RPAREN          reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    LPAREN          reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQUALITY        [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! GREATER         [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LESS            [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LESSEQUAL       [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! PIPE            [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 12 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 41 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 41 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 41 resolved as shift
WARNING: shift/reduce conflict for LESS in state 41 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 41 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 41 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 57 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 57 resolved as shift
WARNING: shift/reduce conflict for LESS in state 57 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 71 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 72 resolved as shift
WARNING: shift/reduce conflict for LESS in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 83 resolved as shift
